
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour RDNT: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour GE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour HLIT: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour TRGP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour DAKT: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour SLVM: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour AU: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour BIPC: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour RBA: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour RXO: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour VNOM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour VIST: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour PAM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour MATX: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour R: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour CNX: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour PSLV: 40 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour OKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour ORA: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,474 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour BEPC: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour WHD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour CRK: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour KNTK: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour UHAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour CALX: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour TFII: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,475 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:45,658 INFO     service.market.regime_manager -- market_regime trade_date=2024-08-27 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:40:45,658 INFO     risk_management.regime_apply -- regime_apply: trade_date=2024-08-27 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:40:47,136 INFO     risk_management.risk_checker -- Position approved pour CVNA: 5 -> 5 ---------------
2026-06-14 01:40:47,136 INFO     risk_management.risk_checker -- Position approved pour HROW: 4 -> 4 ---------------
2026-06-14 01:40:47,136 INFO     risk_management.risk_checker -- Position approved pour IRM: 3 -> 3 ---------------
2026-06-14 01:40:47,136 INFO     risk_management.risk_checker -- Position approved pour ZETA: 7 -> 7 ---------------
2026-06-14 01:40:47,136 INFO     risk_management.position_sizer -- Notional insuffisant pour SG — rejet (shares=3 price=34.59 notional=103.77 min=155.00).
2026-06-14 01:40:47,136 INFO     risk_management.risk_checker -- Position approved pour NRG: 3 -> 3 ---------------
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position approved pour ANET: 2 -> 2 ---------------
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position approved pour NEM: 6 -> 6 ---------------
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position approved pour SE: 3 -> 3 ---------------
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour CVLT — rejet (shares=1 price=151.48 notional=151.48 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour SFM: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour TLN — rejet (shares=0 price=151.86 notional=0.00 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour SN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour YOU: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour BOOT — rejet (shares=1 price=141.01 notional=141.01 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour EXR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour JLL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour EMBJ: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour TTD: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour HWM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour QTWO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour MCO: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour FTDR: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour IOT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour CRUS — rejet (shares=1 price=143.35 notional=143.35 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour APP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour TRUP — rejet (shares=3 price=47.21 notional=141.63 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour BFH: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour BCS: 34 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour ACIW: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour SLG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour HRTG — rejet (shares=9 price=15.65 notional=140.85 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour MMYT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour TMDX: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour CUZ: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour SPOT — rejet (shares=0 price=339.47 notional=0.00 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position approved pour SATS: 8 -> 8 ---------------
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour HIW: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour VST: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour DOCS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour TPL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour DOC: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour PRM: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour FTAI — rejet (shares=1 price=121.53 notional=121.53 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.position_sizer -- Notional insuffisant pour CRS — rejet (shares=1 price=143.86 notional=143.86 min=155.00).
2026-06-14 01:40:47,137 INFO     risk_management.risk_checker -- Position reduite pour PTGX: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour VNO: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour ADMA: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour AAPL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour AEM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour RKT: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour EPRT: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour JXN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour AKR: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour HWKN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour PSN: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.position_sizer -- Notional insuffisant pour TPC — rejet (shares=6 price=23.11 notional=138.66 min=155.00).
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour EGO: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour DAKT: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour CEG: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.position_sizer -- Notional insuffisant pour AXON — rejet (shares=0 price=363.43 notional=0.00 min=155.00).
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour FISV: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour LNTH: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour GE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour HALO: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour HLNE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour CW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour SHW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour JEF: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour WPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.position_sizer -- Notional insuffisant pour ARGX — rejet (shares=0 price=516.64 notional=0.00 min=155.00).
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour MIRM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.position_sizer -- Notional insuffisant pour NRIX — rejet (shares=6 price=24.59 notional=147.54 min=155.00).
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour AGI: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour BIP: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour TRGP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour RBA: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour AU: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour HMY: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour BIPC: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour HLIT: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour PAM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour VIST: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour RXO: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour VNOM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour R: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour PSLV: 41 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour CNX: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,138 INFO     risk_management.risk_checker -- Position reduite pour BEPC: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour OKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour WHD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour ORA: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour YPF: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour WTTR: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour BEP: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour CRK: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,139 INFO     risk_management.risk_checker -- Position reduite pour UHAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:47,319 INFO     service.market.regime_manager -- market_regime trade_date=2024-08-28 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:40:47,319 INFO     risk_management.regime_apply -- regime_apply: trade_date=2024-08-28 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour ZETA: 7 -> 7 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour IRM: 3 -> 3 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.position_sizer -- Notional insuffisant pour SG — rejet (shares=3 price=32.31 notional=96.93 min=155.00).
2026-06-14 01:40:48,793 INFO     risk_management.position_sizer -- Notional insuffisant pour CVNA — rejet (shares=5 price=30.86 notional=154.31 min=155.00).
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour SN: 2 -> 2 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour CVLT: 2 -> 2 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour SE: 3 -> 3 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour SFM: 3 -> 3 ---------------
2026-06-14 01:40:48,793 INFO     risk_management.position_sizer -- Notional insuffisant pour TLN — rejet (shares=1 price=148.15 notional=148.15 min=155.00).
2026-06-14 01:40:48,793 INFO     risk_management.risk_checker -- Position approved pour MMYT: 2 -> 2 ---------------
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour EMBJ: 8 -> 7 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour JLL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour BFH: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour BOOT — rejet (shares=1 price=136.31 notional=136.31 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour CUZ: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour TPL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour QTWO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour HLIT: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour HWM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour HROW — rejet (shares=3 price=39.56 notional=118.68 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour SPOT — rejet (shares=0 price=337.56 notional=0.00 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour NEM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour ADMA: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour SLG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour HRTG — rejet (shares=9 price=15.36 notional=138.24 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour HIW: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour PTGX: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour CRS — rejet (shares=1 price=141.05 notional=141.05 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour ACIW: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour MCO: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour FTAI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour CRUS — rejet (shares=1 price=141.51 notional=141.51 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour DKS: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour QFIN: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour DOCS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour EXR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour VST: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour DOC: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour YOU: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour APP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour VNO: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour TRUP — rejet (shares=3 price=46.55 notional=139.65 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour CVSA: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour LNTH: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour JXN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour AOSL: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour AKR: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour LRN: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour HIFS: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour IIPR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,794 INFO     risk_management.position_sizer -- Notional insuffisant pour ARGX — rejet (shares=0 price=518.99 notional=0.00 min=155.00).
2026-06-14 01:40:48,794 INFO     risk_management.risk_checker -- Position reduite pour AEM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour PRM: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour BKU: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour NRG: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour GGAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour GE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour NTAP: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.position_sizer -- Notional insuffisant pour TPC — rejet (shares=6 price=23.21 notional=139.26 min=155.00).
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour MIRM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour TEVA: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour HWKN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.position_sizer -- Notional insuffisant pour AXON — rejet (shares=0 price=362.45 notional=0.00 min=155.00).
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour RKT: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour HALO: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour GVA: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour AGI: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour SMTC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.position_sizer -- Notional insuffisant pour NRIX — rejet (shares=6 price=25.09 notional=150.54 min=155.00).
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour RDNT: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour SHW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour JEF: 6 -> 0 (max_gross_exposure atteint)
